  1>
  -- Install configuration: "Release"
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_bioinspired4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/bioinspired.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/retina.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/retinafasttonemapping.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/bioinspired/transientareassegmentationmodule.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_ccalib4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_ccalib4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/multicalib.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/omnidir.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/ccalib/randpattern.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dnn_objdetect4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dnn_objdetect4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/core_detect.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_dpm4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_dpm4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/dpm.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_face4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_face4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/bif.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/face_alignment.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemark.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemarkAAM.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemarkLBF.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facemark_train.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/facerec.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/mace.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/face/predict_collector.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_gapi4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_gapi4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/gcpukernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/ot.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/stereo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/cpu/video.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/gfluidbuffer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/gfluidkernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/fluid/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/garg.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/garray.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gasync_context.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcall.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcommon.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompiled.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompiled_async.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcompoundkernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcomputation.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gcomputation_async.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gframe.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gkernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gmat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gmetaarg.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gopaque.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gproto.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/ggpukernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gpu/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gscalar.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gstreaming.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtransform.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtype_traits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/gtyped.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_ie.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_onnx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/bindings_ov.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/ie.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/onnx.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/ov.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/infer/parsers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/media.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/oak/infer.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/oak/oak.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/goclkernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ocl/imgproc.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/opencv_includes.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/operators.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/ot.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/assert.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/convert.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/cvdefs.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/exports.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/mat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/saturate.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/scalar.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/own/types.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/core.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/plaidml/plaidml.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/python/python.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render/render.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/render/render_types.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/rmat.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/s11n.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/s11n/base.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/stereo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/cap.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/desync.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/format.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/meta.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/default.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/onevpl/source.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/queue_source.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/source.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/streaming/sync.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/any.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/compiler_hints.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/copy_through_move.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/optional.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/throw.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/type_traits.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/util.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/util/variant.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/gapi/video.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/licenses/vasot-LICENSE.txt
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_optflow4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_optflow4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/motempl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/pcaflow.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/rlofflow.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/optflow/sparse_matching_gpc.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_stitching4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_stitching4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/autocalib.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/blenders.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/camera.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/exposure_compensate.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/matchers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/motion_estimators.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/seam_finders.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/timelapsers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/util.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/util_inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/warpers.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/detail/warpers_inl.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stitching/warpers.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_superres4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_superres4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/superres.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/superres/optical_flow.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_tracking4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_tracking4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/feature.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/kalman_filters.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/onlineBoosting.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tldDataset.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_by_matching.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_internals.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/tracking_legacy.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/tracking/twist.hpp
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/lib/opencv_stereo4100.lib
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_stereo4100.dll
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/descriptor.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/quasi_dense_stereo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/include/opencv2/stereo/stereo.hpp
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_eye.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalcatface.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_frontalface_default.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_fullbody.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_license_plate_rus_16stages.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_lowerbody.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_profileface.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_righteye_2splits.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_russian_plate_number.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_smile.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/haarcascades/haarcascade_upperbody.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalface.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_profileface.xml
  -- Up-to-date: C:/opencv-4.10.0/opencv_library/install/etc/lbpcascades/lbpcascade_silverware.xml
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_annotation.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_visualisation.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_interactive-calibration.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_version.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_version_win32.exe
  -- Installing: C:/opencv-4.10.0/opencv_library/install/x64/vc17/bin/opencv_model_diagnostics.exe
